>NM_001018168.1 Schizosaccharomyces pombe RecQ type DNA helicase (tlh1), partial mRNA
>NR_195873.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6525), lncRNA
>NR_195874.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6526), lncRNA
>NR_195875.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6527), lncRNA
>NR_195876.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6528), lncRNA
>NR_195877.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6529), lncRNA
>NR_195878.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6530), lncRNA
>NR_195879.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6531), lncRNA
>NR_195880.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6532), lncRNA
>NR_195881.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6533), lncRNA
>NR_195882.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6534), lncRNA
>NR_195883.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6535), lncRNA
>NR_195884.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6536), lncRNA
>NR_195885.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6537), lncRNA
>NR_195886.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6538), lncRNA
>NR_195887.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6539), lncRNA
>NR_195888.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6540), lncRNA
>NR_195889.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6541), lncRNA
>NR_195890.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6542), lncRNA
>NR_195891.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6543), lncRNA
>NR_195892.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6544), lncRNA
>NR_195893.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6545), lncRNA
>NR_195894.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6546), lncRNA
>NR_195895.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6547), lncRNA
>NR_195896.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6548), lncRNA
>NR_195897.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6549), lncRNA
>NR_195898.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6550), lncRNA
>NR_195899.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6551), lncRNA
>NR_195900.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6552), lncRNA
>NR_195901.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6553), lncRNA
>NR_195902.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6554), lncRNA
>NR_195903.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6555), lncRNA
>NR_195904.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6556), lncRNA
>NR_195905.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6557), lncRNA
>NR_195906.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6558), lncRNA
>NR_195907.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6559), lncRNA
>NR_195908.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6560), lncRNA
>NR_195909.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6561), lncRNA
>NR_195910.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6562), lncRNA
>NR_195911.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6563), lncRNA
>NR_195912.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6564), lncRNA
>NR_195913.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6565), lncRNA
>NR_195914.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6566), lncRNA
>NR_195915.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6567), lncRNA
>NR_195916.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6568), lncRNA
>NR_195917.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6569), lncRNA
>NR_195918.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6570), lncRNA
>NR_195919.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6571), lncRNA
>NR_195920.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6572), lncRNA
>NR_195921.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6573), lncRNA
>NR_195922.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6574), lncRNA
>NR_195923.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6575), lncRNA
>NR_195924.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6576), lncRNA
>NR_195925.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6577), lncRNA
>NR_195926.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6578), lncRNA
>NR_195927.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6579), lncRNA
>NR_195928.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6580), lncRNA
>NR_195929.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6581), lncRNA
>NR_195930.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6582), lncRNA
>NR_195931.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6583), lncRNA
>NR_195932.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6584), lncRNA
>NR_195933.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6585), lncRNA
>NR_195934.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6586), lncRNA
>NR_195935.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6587), lncRNA
>NR_195936.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6588), lncRNA
>NR_195937.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6589), lncRNA
>NR_195938.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6590), lncRNA
>NR_195939.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6591), lncRNA
>NR_195940.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6592), lncRNA
>NR_195941.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6593), lncRNA
>NR_195942.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6594), lncRNA
>NR_195943.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6595), lncRNA
>NR_195944.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6596), lncRNA
>NR_195945.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6597), lncRNA
>NR_195946.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6598), lncRNA
>NR_195947.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6599), lncRNA
>NR_195948.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6600), lncRNA
>NR_195949.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6601), lncRNA
>NR_195950.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6602), lncRNA
>NR_195951.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6603), lncRNA
>NR_195952.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6604), lncRNA
>NR_195953.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6605), lncRNA
>NR_195954.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6606), lncRNA
>NR_195955.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6607), lncRNA
>NR_195956.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6608), lncRNA
>NR_195957.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6609), lncRNA
>NR_195958.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6610), lncRNA
>NR_195959.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6611), lncRNA
>NR_195960.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6612), lncRNA
>NR_195961.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6613), lncRNA
>NR_195962.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6614), lncRNA
>NR_195963.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6615), lncRNA
>NR_195964.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6616), lncRNA
>NR_195965.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6617), lncRNA
>NR_195966.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6618), lncRNA
>NR_195967.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6619), lncRNA
>NR_195968.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6620), lncRNA
>NR_195969.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6621), lncRNA
>NR_195970.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6622), lncRNA
>NR_195971.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6623), lncRNA
>NR_195972.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6624), lncRNA
>NR_195973.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6625), lncRNA
>NR_195974.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6626), lncRNA
>NR_195975.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6627), lncRNA
>NR_195976.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6628), lncRNA
>NR_195977.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6629), lncRNA
>NR_195978.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6630), lncRNA
>NR_195979.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6631), lncRNA
>NR_195980.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6632), lncRNA
>NR_195981.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6633), lncRNA
>NR_195982.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6634), lncRNA
>NR_195983.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6635), lncRNA
>NR_195984.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6636), lncRNA
>NR_195985.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6637), lncRNA
>NR_195986.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6638), lncRNA
>NR_195987.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6639), lncRNA
>NR_195988.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6640), lncRNA
>NR_195989.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6641), lncRNA
>NR_195990.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6642), lncRNA
>NR_195991.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6643), lncRNA
>NR_195992.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6644), lncRNA
>NR_195993.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6645), lncRNA
>NR_195994.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6646), lncRNA
>NR_195995.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6647), lncRNA
>NR_195996.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6648), lncRNA
>NR_195997.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6649), lncRNA
>NR_195998.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6650), lncRNA
>NR_195999.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6651), lncRNA
>NR_196000.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6652), lncRNA
>NR_196001.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6653), lncRNA
>NR_196002.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6654), lncRNA
>NR_196003.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6655), lncRNA
>NR_196004.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6656), lncRNA
>NR_196005.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6657), lncRNA
>NR_196006.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6658), lncRNA
>NR_196007.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6659), lncRNA
>NR_196008.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6660), lncRNA
>NR_196009.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6661), lncRNA
>NR_196010.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6662), lncRNA
>NR_196011.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6663), lncRNA
>NR_196012.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6665), lncRNA
>NR_196013.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6666), lncRNA
>NR_196014.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6667), lncRNA
>NR_196015.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6668), lncRNA
>NR_196016.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6672), lncRNA
>NR_196017.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6673), lncRNA
>NR_196018.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6674), lncRNA
>NR_196019.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6675), lncRNA
>NR_196020.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6678), lncRNA
>NR_196021.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6679), lncRNA
>NR_196022.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6680), lncRNA
>NR_196023.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6681), lncRNA
>NR_196024.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6682), lncRNA
>NR_196025.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6683), lncRNA
>NR_196026.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6684), lncRNA
>NR_196027.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6685), lncRNA
>NR_196028.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6686), lncRNA
>NR_196029.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6687), lncRNA
>NR_196030.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6688), lncRNA
>NR_196031.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6689), lncRNA
>NR_196032.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6690), lncRNA
>NR_196033.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6691), lncRNA
>NR_196034.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6692), lncRNA
>NR_196035.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6693), lncRNA
>NR_196036.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6694), lncRNA
>NR_196037.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6695), lncRNA
>NR_196038.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6696), lncRNA
>NR_196039.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6697), lncRNA
>NR_196040.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6698), lncRNA
>NR_196041.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6699), lncRNA
>NR_196042.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6700), lncRNA
>NR_196043.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6701), lncRNA
>NR_196044.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6702), lncRNA
>NR_196045.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6703), lncRNA
>NR_196046.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6704), lncRNA
>NR_196047.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6705), lncRNA
>NR_196048.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6706), lncRNA
>NR_196049.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6707), lncRNA
>NR_196050.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6708), lncRNA
>NR_196051.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6709), lncRNA
>NR_196052.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6710), lncRNA
>NR_196053.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6711), lncRNA
>NR_196054.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6712), lncRNA
>NR_196055.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6713), lncRNA
>NR_196056.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6714), lncRNA
>NR_196057.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6715), lncRNA
>NR_196058.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6716), lncRNA
>NR_196059.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6717), lncRNA
>NR_196060.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6718), lncRNA
>NR_196061.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6719), lncRNA
>NR_196062.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6720), lncRNA
>NR_196063.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6721), lncRNA
>NR_196064.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6722), lncRNA
>NR_196065.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6723), lncRNA
>NR_196066.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6724), lncRNA
>NR_196067.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6725), lncRNA
>NR_196068.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6726), lncRNA
>NR_196069.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6727), lncRNA
>NR_196070.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6728), lncRNA
>NR_196071.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6729), lncRNA
>NR_196072.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6730), lncRNA
>NR_196073.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6731), lncRNA
>NR_196074.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6732), lncRNA
>NR_196075.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6733), lncRNA
>NR_196076.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6734), lncRNA
>NR_196077.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6735), lncRNA
>NR_196078.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6736), lncRNA
>NR_196079.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6737), lncRNA
>NR_196080.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6738), lncRNA
>NR_196081.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6739), lncRNA
>NR_196082.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6740), lncRNA
>NR_196083.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6741), lncRNA
>NR_196084.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6742), lncRNA
>NR_196085.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6743), lncRNA
>NR_196086.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6744), lncRNA
>NR_196087.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6745), lncRNA
>NR_196088.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6746), lncRNA
>NR_196089.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6747), lncRNA
>NR_196090.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6748), lncRNA
>NR_196091.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6749), lncRNA
>NR_196092.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6750), lncRNA
>NR_196093.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6751), lncRNA
>NR_196094.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6752), lncRNA
>NR_196095.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6753), lncRNA
>NR_196096.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6754), lncRNA
>NR_196097.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6755), lncRNA
>NR_196098.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6756), lncRNA
>NR_196099.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6757), lncRNA
>NR_196100.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6758), lncRNA
>NR_196101.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6759), lncRNA
>NR_196102.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6760), lncRNA
>NR_196103.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6761), lncRNA
>NR_196104.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6762), lncRNA
>NR_196105.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6763), lncRNA
>NR_196106.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6764), lncRNA
>NR_196107.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6765), lncRNA
>NR_196108.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6766), lncRNA
>NR_196109.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6767), lncRNA
>NR_196110.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6768), lncRNA
>NR_196111.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6769), lncRNA
>NR_196112.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6770), lncRNA
>NR_196113.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6771), lncRNA
>NR_196114.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6772), lncRNA
>NR_196115.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6773), lncRNA
>NR_196116.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6774), lncRNA
>NR_196117.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6775), lncRNA
>NR_196118.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6776), lncRNA
>NR_196119.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6777), lncRNA
>NR_196120.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6778), lncRNA
>NR_196121.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6779), lncRNA
>NR_196122.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6780), lncRNA
>NR_196123.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6781), lncRNA
>NR_196124.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6782), lncRNA
>NR_196125.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6783), lncRNA
>NR_196126.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6784), lncRNA
>NR_196127.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6785), lncRNA
>NR_196128.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6786), lncRNA
>NR_196129.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6787), lncRNA
>NR_196130.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6788), lncRNA
>NR_196131.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6789), lncRNA
>NR_196132.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6790), lncRNA
>NR_196133.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6791), lncRNA
>NR_196134.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6792), lncRNA
>NR_196135.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6793), lncRNA
>NR_196136.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6794), lncRNA
>NR_196137.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6795), lncRNA
>NR_196138.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6796), lncRNA
>NR_196139.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6797), lncRNA
>NR_196140.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.6798), lncRNA
