>NM_001178148.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC3 (TFC3), partial mRNA
>NM_001183702.1 Saccharomyces cerevisiae S288C phosphoglycerate mutase (YOR283W), partial mRNA
>NM_001183703.3 Saccharomyces cerevisiae S288C Hua2p (HUA2), partial mRNA
>NM_001183704.1 Saccharomyces cerevisiae S288C thiosulfate sulfurtransferase RDL1 (RDL1), partial mRNA
>NM_001183705.3 Saccharomyces cerevisiae S288C thiosulfate sulfurtransferase RDL2 (RDL2), partial mRNA
>NM_001183706.1 Saccharomyces cerevisiae S288C rRNA-processing protein RRP36 (RRP36), partial mRNA
>NM_001183707.3 Saccharomyces cerevisiae S288C protein disulfide isomerase MPD1 (MPD1), partial mRNA
>NM_001183708.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR289W), partial mRNA
>NM_001183709.3 Saccharomyces cerevisiae S288C SWI/SNF catalytic subunit SNF2 (SNF2), partial mRNA
>NM_001183710.1 Saccharomyces cerevisiae S288C putative acid anhydride hydrolase (YPK9), partial mRNA
>NM_001183711.3 Saccharomyces cerevisiae S288C uncharacterized protein (YOR292C), partial mRNA
>NM_001183712.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S10A (RPS10A), partial mRNA
>NM_001183713.1 Saccharomyces cerevisiae S288C Rrs1p (RRS1), partial mRNA
>NM_001183714.3 Saccharomyces cerevisiae S288C Uaf30p (UAF30), partial mRNA
>NM_001183715.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR296W), partial mRNA
>NM_001183716.4 Saccharomyces cerevisiae S288C Tim18p (TIM18), partial mRNA
>NM_001183717.1 Saccharomyces cerevisiae S288C Mum3p (MUM3), partial mRNA
>NM_001183718.1 Saccharomyces cerevisiae S288C exomer complex subunit (BUD7), partial mRNA
>NM_001183720.3 Saccharomyces cerevisiae S288C Rax1p (RAX1), partial mRNA
>NM_001183721.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR302W), partial mRNA
>NM_001183722.3 Saccharomyces cerevisiae S288C carbamoyl-phosphate synthase (glutamine-hydrolyzing) CPA1 (CPA1), partial mRNA
>NM_001183723.3 Saccharomyces cerevisiae S288C Bil1p (BIL1), partial mRNA
>NM_001183724.1 Saccharomyces cerevisiae S288C DNA translocase (ISW2), partial mRNA
>NM_001183725.1 Saccharomyces cerevisiae S288C Rrg7p (RRG7), partial mRNA
>NM_001183726.4 Saccharomyces cerevisiae S288C riboflavin transporter (MCH5), partial mRNA
>NM_001183727.1 Saccharomyces cerevisiae S288C Sly41p (SLY41), partial mRNA
>NM_001183728.3 Saccharomyces cerevisiae S288C U4/U6-U5 snRNP complex subunit SNU66 (SNU66), partial mRNA
>NM_001183730.1 Saccharomyces cerevisiae S288C RNA-processing protein NOP58 (NOP58), partial mRNA
>NM_001183731.3 Saccharomyces cerevisiae S288C diacylglycerol kinase (DGK1), partial mRNA
>NM_001183732.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L20B (RPL20B), partial mRNA
>NM_001183733.3 Saccharomyces cerevisiae S288C Sps4p (SPS4), partial mRNA
>NM_001183735.1 Saccharomyces cerevisiae S288C Sfg1p (SFG1), partial mRNA
>NM_001183736.3 Saccharomyces cerevisiae S288C metal cation transporter COT1 (COT1), partial mRNA
>NM_001183737.3 Saccharomyces cerevisiae S288C long-chain fatty acid-CoA ligase FAA1 (FAA1), partial mRNA
>NM_001183739.1 Saccharomyces cerevisiae S288C U2 snRNP complex subunit HSH49 (HSH49), partial mRNA
>NM_001183740.3 Saccharomyces cerevisiae S288C glucose N-acetyltransferase (GNT1), partial mRNA
>NM_001183741.1 Saccharomyces cerevisiae S288C dolichyl-phosphate-mannose-protein mannosyltransferase PMT3 (PMT3), partial mRNA
>NM_001183742.3 Saccharomyces cerevisiae S288C Ldb19p (LDB19), partial mRNA
>NM_001183743.1 Saccharomyces cerevisiae S288C glutamate-5-semialdehyde dehydrogenase (PRO2), partial mRNA
>NM_001183744.3 Saccharomyces cerevisiae S288C Frt1p (FRT1), partial mRNA
>NM_001183746.1 Saccharomyces cerevisiae S288C myosin 2 (MYO2), partial mRNA
>NM_001183747.3 Saccharomyces cerevisiae S288C SNAP receptor SNC2 (SNC2), partial mRNA
>NM_001183748.1 Saccharomyces cerevisiae S288C ATP-binding cassette multidrug transporter PDR10 (PDR10), partial mRNA
>NM_001183749.3 Saccharomyces cerevisiae S288C Scd5p (SCD5), partial mRNA
>NM_001183750.1 Saccharomyces cerevisiae S288C DNA-directed DNA polymerase gamma MIP1 (MIP1), partial mRNA
>NM_001183752.3 Saccharomyces cerevisiae S288C H(+)-transporting V1 sector ATPase subunit E (VMA4), partial mRNA
>NM_001183754.1 Saccharomyces cerevisiae S288C Mrs2p (MRS2), partial mRNA
>NM_001183755.3 Saccharomyces cerevisiae S288C alanine--tRNA ligase (ALA1), partial mRNA
>NM_001183756.1 Saccharomyces cerevisiae S288C Kre5p (KRE5), partial mRNA
>NM_001183757.3 Saccharomyces cerevisiae S288C Tea1p (TEA1), partial mRNA
>NM_001183758.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR338W), partial mRNA
>NM_001183759.3 Saccharomyces cerevisiae S288C putative E2 ubiquitin-protein ligase UBC11 (UBC11), partial mRNA
>NM_001183760.1 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase I subunit RPA43 (RPA43), partial mRNA
>NM_001183761.3 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase I core subunit RPA190 (RPA190), partial mRNA
>NM_001183762.1 Saccharomyces cerevisiae S288C uncharacterized protein (YOR342C), partial mRNA
>NM_001183764.3 Saccharomyces cerevisiae S288C Tye7p (TYE7), partial mRNA
>NM_001183766.1 Saccharomyces cerevisiae S288C deoxycytidyl transferase (REV1), partial mRNA
>NM_001183767.3 Saccharomyces cerevisiae S288C pyruvate kinase PYK2 (PYK2), partial mRNA
>NM_001183768.1 Saccharomyces cerevisiae S288C proline permease PUT4 (PUT4), partial mRNA
>NM_001183769.3 Saccharomyces cerevisiae S288C Cin1p (CIN1), partial mRNA
>NM_001183770.1 Saccharomyces cerevisiae S288C Mne1p (MNE1), partial mRNA
>NM_001183771.3 Saccharomyces cerevisiae S288C serine/threonine protein kinase MEK1 (MEK1), partial mRNA
>NM_001183772.1 Saccharomyces cerevisiae S288C TFIIH complex subunit TFB6 (TFB6), partial mRNA
>NM_001183773.3 Saccharomyces cerevisiae S288C Sog2p (SOG2), partial mRNA
>NM_001183774.1 Saccharomyces cerevisiae S288C Msc6p (MSC6), partial mRNA
>NM_001183775.3 Saccharomyces cerevisiae S288C Gds1p (GDS1), partial mRNA
>NM_001183776.1 Saccharomyces cerevisiae S288C putative electron-transferring-flavoprotein dehydrogenase (CIR2), partial mRNA
>NM_001183777.3 Saccharomyces cerevisiae S288C Snx3p (SNX3), partial mRNA
>NM_001183778.1 Saccharomyces cerevisiae S288C Hap5p (HAP5), partial mRNA
>NM_001183779.3 Saccharomyces cerevisiae S288C Vts1p (VTS1), partial mRNA
>NM_001183780.1 Saccharomyces cerevisiae S288C 3',5'-cyclic-nucleotide phosphodiesterase PDE2 (PDE2), partial mRNA
>NM_001183781.3 Saccharomyces cerevisiae S288C translation initiation factor eIF3 core subunit b (PRT1), partial mRNA
>NM_001183782.1 Saccharomyces cerevisiae S288C proteasome core particle subunit alpha 7 (PRE10), partial mRNA
>NM_001183783.3 Saccharomyces cerevisiae S288C oleate-activated transcription factor PIP2 (PIP2), partial mRNA
>NM_001183785.1 Saccharomyces cerevisiae S288C putative flavin adenine dinucleotide transporter (YOR365C), partial mRNA
>NM_001183787.3 Saccharomyces cerevisiae S288C Scp1p (SCP1), partial mRNA
>NM_001183788.1 Saccharomyces cerevisiae S288C Rad17p (RAD17), partial mRNA
>NM_001183789.3 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S12 (RPS12), partial mRNA
>NM_001183790.1 Saccharomyces cerevisiae S288C GTPase-activating protein MRS6 (MRS6), partial mRNA
>NM_001183791.3 Saccharomyces cerevisiae S288C Gpb1p (GPB1), partial mRNA
>NM_001183792.1 Saccharomyces cerevisiae S288C Ndd1p (NDD1), partial mRNA
>NM_001183793.3 Saccharomyces cerevisiae S288C Nud1p (NUD1), partial mRNA
>NM_001183794.1 Saccharomyces cerevisiae S288C aldehyde dehydrogenase (NADP(+)) ALD4 (ALD4), partial mRNA
>NM_001183795.3 Saccharomyces cerevisiae S288C glutamate dehydrogenase (NADP(+)) GDH1 (GDH1), partial mRNA
>NM_001183797.3 Saccharomyces cerevisiae S288C alcohol O-acetyltransferase (ATF1), partial mRNA
>NM_001183798.1 Saccharomyces cerevisiae S288C Amf1p (AMF1), partial mRNA
>NM_001183800.3 Saccharomyces cerevisiae S288C Rdr1p (RDR1), partial mRNA
>NM_001183801.1 Saccharomyces cerevisiae S288C ferric-chelate reductase (FRE3), partial mRNA
>NM_001183802.1 Saccharomyces cerevisiae S288C Fit2p (FIT2), partial mRNA
>NM_001183803.3 Saccharomyces cerevisiae S288C Fit3p (FIT3), partial mRNA
>NM_001183804.1 Saccharomyces cerevisiae S288C putative ferric-chelate reductase (FRE5), partial mRNA
>NM_001183805.3 Saccharomyces cerevisiae S288C uncharacterized protein (YOR385W), partial mRNA
>NM_001183806.1 Saccharomyces cerevisiae S288C deoxyribodipyrimidine photo-lyase PHR1 (PHR1), partial mRNA
>NM_001183807.3 Saccharomyces cerevisiae S288C uncharacterized protein (YOR387C), partial mRNA
>NM_001183808.1 Saccharomyces cerevisiae S288C formate dehydrogenase (NAD+) (FDH1), partial mRNA
>NM_001183809.3 Saccharomyces cerevisiae S288C uncharacterized protein (YOR389W), partial mRNA
>NM_001183810.1 Saccharomyces cerevisiae S288C fluoride transporter (FEX1), partial mRNA
>NM_001183811.3 Saccharomyces cerevisiae S288C glutathione-independent methylglyoxalase family protein (HSP33), partial mRNA
>NM_001183813.1 Saccharomyces cerevisiae S288C phosphopyruvate hydratase ERR1 (ERR1), partial mRNA
>NM_001183814.3 Saccharomyces cerevisiae S288C seripauperin PAU21 (PAU21), partial mRNA
>NM_001183815.1 Saccharomyces cerevisiae S288C histone acetyltransferase catalytic subunit HAT1 (HAT1), partial mRNA
>NM_001183816.1 Saccharomyces cerevisiae S288C ESCRT-II subunit protein SNF8 (SNF8), partial mRNA
>NM_001183817.1 Saccharomyces cerevisiae S288C Ula1p (ULA1), partial mRNA
>NM_001183818.1 Saccharomyces cerevisiae S288C lipid-binding protein LSP1 (LSP1), partial mRNA
>NM_001183819.1 Saccharomyces cerevisiae S288C Aep3p (AEP3), partial mRNA
>NM_001183820.1 Saccharomyces cerevisiae S288C sphingolipid transporter (NCR1), partial mRNA
>NM_001183821.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC8 (TFC8), partial mRNA
>NM_001183822.1 Saccharomyces cerevisiae S288C DNA helicase (CHL1), partial mRNA
>NM_001183823.1 Saccharomyces cerevisiae S288C Rqc2p (RQC2), partial mRNA
>NM_001183824.1 Saccharomyces cerevisiae S288C coatomer subunit zeta (RET3), partial mRNA
>NM_001183825.1 Saccharomyces cerevisiae S288C Taf3p (TAF3), partial mRNA
>NM_001183826.1 Saccharomyces cerevisiae S288C mRNA-binding protein RRP12 (RRP12), partial mRNA
>NM_001183827.1 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein MRPS16 (MRPS16), partial mRNA
>NM_001183828.1 Saccharomyces cerevisiae S288C Cip1p (CIP1), partial mRNA
>NM_001183829.1 Saccharomyces cerevisiae S288C histone deacetylase HST2 (HST2), partial mRNA
>NM_001183830.2 Saccharomyces cerevisiae S288C Swi1p (SWI1), partial mRNA
>NM_001183831.1 Saccharomyces cerevisiae S288C Irc15p (IRC15), partial mRNA
>NM_001183832.1 Saccharomyces cerevisiae S288C Ctf19p (CTF19), partial mRNA
>NM_001183833.1 Saccharomyces cerevisiae S288C vacuolar transporter chaperone (VTC3), partial mRNA
>NM_001183834.1 Saccharomyces cerevisiae S288C SUMO protease ULP1 (ULP1), partial mRNA
>NM_001183835.1 Saccharomyces cerevisiae S288C Ecm23p (ECM23), partial mRNA
>NM_001183836.1 Saccharomyces cerevisiae S288C ssDNA endodeoxyribonuclease RAD1 (RAD1), partial mRNA
>NM_001183837.1 Saccharomyces cerevisiae S288C methylenetetrahydrofolate reductase (NAD(P)H) MET12 (MET12), partial mRNA
>NM_001183838.1 Saccharomyces cerevisiae S288C Rmi1p (RMI1), partial mRNA
>NM_001183840.1 Saccharomyces cerevisiae S288C putative serine/threonine protein kinase SKS1 (SKS1), partial mRNA
>NM_001183841.1 Saccharomyces cerevisiae S288C Sma1p (SMA1), partial mRNA
>NM_001183842.1 Saccharomyces cerevisiae S288C acetyl-CoA C-acetyltransferase (ERG10), partial mRNA
>NM_001183843.1 Saccharomyces cerevisiae S288C ATP-dependent RNA helicase SUV3 (SUV3), partial mRNA
>NM_001183844.1 Saccharomyces cerevisiae S288C tRNA (uracil) methyltransferase (TRM44), partial mRNA
>NM_001183845.1 Saccharomyces cerevisiae S288C cyclin-dependent serine/threonine-protein kinase PHO85 (PHO85), partial mRNA
>NM_001183846.1 Saccharomyces cerevisiae S288C Svl3p (SVL3), partial mRNA
>NM_001183847.1 Saccharomyces cerevisiae S288C Srl4p (SRL4), partial mRNA
>NM_001183848.1 Saccharomyces cerevisiae S288C uncharacterized protein (YPL034W), partial mRNA
>NM_001183850.1 Saccharomyces cerevisiae S288C H(+)-exporting P2-type ATPase PMA2 (PMA2), partial mRNA
>NM_001183851.1 Saccharomyces cerevisiae S288C Egd1p (EGD1), partial mRNA
>NM_001183852.1 Saccharomyces cerevisiae S288C Met31p (MET31), partial mRNA
>NM_001183853.1 Saccharomyces cerevisiae S288C uncharacterized protein (YPL039W), partial mRNA
>NM_001183854.1 Saccharomyces cerevisiae S288C isoleucine--tRNA ligase ISM1 (ISM1), partial mRNA
>NM_001183855.1 Saccharomyces cerevisiae S288C Mrx11p (MRX11), partial mRNA
>NM_001183856.1 Saccharomyces cerevisiae S288C cyclin-dependent serine/threonine protein kinase SSN3 (SSN3), partial mRNA
>NM_001183857.1 Saccharomyces cerevisiae S288C mRNA-binding ribosome biosynthesis protein NOP4 (NOP4), partial mRNA
>NM_001183859.1 Saccharomyces cerevisiae S288C tethering complex subunit VPS16 (VPS16), partial mRNA
>NM_001183860.1 Saccharomyces cerevisiae S288C elongin C (ELC1), partial mRNA
>NM_001183861.1 Saccharomyces cerevisiae S288C SAGA histone acetyltransferase complex subunit SGF11 (SGF11), partial mRNA
>NM_001183862.1 Saccharomyces cerevisiae S288C translation elongation factor EF1B gamma (CAM1), partial mRNA
>NM_001183863.1 Saccharomyces cerevisiae S288C Dig1p (DIG1), partial mRNA
>NM_001183864.1 Saccharomyces cerevisiae S288C mannosyltransferase complex subunit MNN9 (MNN9), partial mRNA
>NM_001183865.1 Saccharomyces cerevisiae S288C Arf family GTPase ARL3 (ARL3), partial mRNA
>NM_001183866.4 Saccharomyces cerevisiae S288C Oaz1p (OAZ1), partial mRNA
>NM_001183867.1 Saccharomyces cerevisiae S288C putative mannosyltransferase (KTR6), partial mRNA
>NM_001183868.1 Saccharomyces cerevisiae S288C Lee1p (LEE1), partial mRNA
>NM_001183869.1 Saccharomyces cerevisiae S288C Lge1p (LGE1), partial mRNA
>NM_001183870.1 Saccharomyces cerevisiae S288C Lcl1p (LCL1), partial mRNA
>NM_001183871.1 Saccharomyces cerevisiae S288C mannosylinositol phosphorylceramide synthase catalytic subunit SUR1 (SUR1), partial mRNA
>NM_001183872.1 Saccharomyces cerevisiae S288C ATP-binding cassette multidrug transporter PDR12 (PDR12), partial mRNA
>NM_001183873.1 Saccharomyces cerevisiae S288C monothiol glutaredoxin GRX5 (GRX5), partial mRNA
>NM_001183874.1 Saccharomyces cerevisiae S288C Mfm1p (MFM1), partial mRNA
>NM_001183875.1 Saccharomyces cerevisiae S288C aldehyde dehydrogenase (NADP(+)) ALD6 (ALD6), partial mRNA
>NM_001183877.1 Saccharomyces cerevisiae S288C protein translocase subunit TIM50 (TIM50), partial mRNA
>NM_001183878.1 Saccharomyces cerevisiae S288C putative peptidylprolyl isomerase CWC27 (CWC27), partial mRNA
>NM_001183879.1 Saccharomyces cerevisiae S288C ESCRT-I subunit protein VPS28 (VPS28), partial mRNA
>NM_001183880.1 Saccharomyces cerevisiae S288C Rgl1p (RGL1), partial mRNA
>NM_001183881.1 Saccharomyces cerevisiae S288C Htc1p (HTC1), partial mRNA
>NM_001183882.1 Saccharomyces cerevisiae S288C uncharacterized protein (YPL068C), partial mRNA
>NM_001183883.1 Saccharomyces cerevisiae S288C farnesyltranstransferase (BTS1), partial mRNA
>NM_001183884.1 Saccharomyces cerevisiae S288C guanine nucleotide exchange factor MUK1 (MUK1), partial mRNA
>NM_001183885.1 Saccharomyces cerevisiae S288C uncharacterized protein (YPL071C), partial mRNA
>NM_001183886.1 Saccharomyces cerevisiae S288C putative ubiquitin-specific protease UBP16 (UBP16), partial mRNA
>NM_001183888.1 Saccharomyces cerevisiae S288C putative AAA family ATPase YTA6 (YTA6), partial mRNA
>NM_001183889.1 Saccharomyces cerevisiae S288C transcription regulator GCR1 (GCR1), partial mRNA
>NM_001183890.1 Saccharomyces cerevisiae S288C phosphatidylinositol N-acetylglucosaminyltransferase (GPI2), partial mRNA
>NM_001183891.1 Saccharomyces cerevisiae S288C uncharacterized protein (YPL077C), partial mRNA
>NM_001183892.1 Saccharomyces cerevisiae S288C F1F0 ATP synthase subunit 4 (ATP4), partial mRNA
>NM_001183893.1 Saccharomyces cerevisiae S288C ribosomal 60S subunit protein L21B (RPL21B), partial mRNA
>NM_001183895.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S9A (RPS9A), partial mRNA
>NM_001183896.1 Saccharomyces cerevisiae S288C DNA-binding ATPase (MOT1), partial mRNA
>NM_001183897.1 Saccharomyces cerevisiae S288C tRNA splicing endonuclease subunit SEN54 (SEN54), partial mRNA
>NM_001183898.1 Saccharomyces cerevisiae S288C Bro1p (BRO1), partial mRNA
>NM_001183899.1 Saccharomyces cerevisiae S288C Sec16p (SEC16), partial mRNA
>NM_001183900.1 Saccharomyces cerevisiae S288C Elongator subunit ELP3 (ELP3), partial mRNA
>NM_001183901.1 Saccharomyces cerevisiae S288C alkaline dihydroceramidase (YDC1), partial mRNA
>NM_001183902.1 Saccharomyces cerevisiae S288C aldo-keto reductase superfamily protein (YPL088W), partial mRNA
>NM_001183903.1 Saccharomyces cerevisiae S288C Rlm1p (RLM1), partial mRNA
>NM_001183904.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S6A (RPS6A), partial mRNA
>NM_001183905.1 Saccharomyces cerevisiae S288C glutathione-disulfide reductase GLR1 (GLR1), partial mRNA
>NM_001183906.1 Saccharomyces cerevisiae S288C Ssu1p (SSU1), partial mRNA
>NM_001183907.1 Saccharomyces cerevisiae S288C putative GTPase NOG1 (NOG1), partial mRNA
>NM_001183908.1 Saccharomyces cerevisiae S288C Sec63 complex subunit SEC62 (SEC62), partial mRNA
>NM_001183909.1 Saccharomyces cerevisiae S288C medium-chain fatty acid ethyl ester synthase/esterase (EEB1), partial mRNA
>NM_001183910.1 Saccharomyces cerevisiae S288C peptide-N4-(N-acetyl-beta-glucosaminyl)asparagine amidase (PNG1), partial mRNA
>NM_001183911.1 Saccharomyces cerevisiae S288C tyrosine--tRNA ligase MSY1 (MSY1), partial mRNA
>NM_001183912.1 Saccharomyces cerevisiae S288C Mgr2p (MGR2), partial mRNA
>NM_001183913.1 Saccharomyces cerevisiae S288C Ina17p (INA17), partial mRNA
>NM_001183914.1 Saccharomyces cerevisiae S288C Atg21p (ATG21), partial mRNA
>NM_001183915.1 Saccharomyces cerevisiae S288C Elongator subunit ELP4 (ELP4), partial mRNA
>NM_001183917.1 Saccharomyces cerevisiae S288C N-acetylphosphatidylethanolamine-hydrolyzing phospholipase D (FMP30), partial mRNA
>NM_001183918.1 Saccharomyces cerevisiae S288C aspartate--tRNA ligase MSD1 (MSD1), partial mRNA
>NM_001183919.1 Saccharomyces cerevisiae S288C Syh1p (SYH1), partial mRNA
>NM_001183920.1 Saccharomyces cerevisiae S288C adenyl-nucleotide exchange factor SSE1 (SSE1), partial mRNA
>NM_001183921.1 Saccharomyces cerevisiae S288C Dpc25p (DPC25), partial mRNA
>NM_001183922.1 Saccharomyces cerevisiae S288C uncharacterized protein (YPL108W), partial mRNA
>NM_001183923.1 Saccharomyces cerevisiae S288C Cqd1p (CQD1), partial mRNA
>NM_001183924.1 Saccharomyces cerevisiae S288C glycerophosphocholine phosphodiesterase (GDE1), partial mRNA
>NM_001183925.1 Saccharomyces cerevisiae S288C arginase (CAR1), partial mRNA
>NM_001183926.1 Saccharomyces cerevisiae S288C Pex25p (PEX25), partial mRNA
>NM_001183927.1 Saccharomyces cerevisiae S288C glyoxylate reductase (YPL113C), partial mRNA
>NM_001183929.1 Saccharomyces cerevisiae S288C GTPase-activating protein BEM3 (BEM3), partial mRNA
>NM_001183930.1 Saccharomyces cerevisiae S288C histone deacetylase (HOS3), partial mRNA
>NM_001183931.1 Saccharomyces cerevisiae S288C isopentenyl-diphosphate delta-isomerase IDI1 (IDI1), partial mRNA
>NM_001183932.1 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein MRP51 (MRP51), partial mRNA
>NM_001183933.1 Saccharomyces cerevisiae S288C putative DEAD-box ATP-dependent RNA helicase DBP1 (DBP1), partial mRNA
>NM_001183934.1 Saccharomyces cerevisiae S288C beclin 1 (VPS30), partial mRNA
>NM_001183935.1 Saccharomyces cerevisiae S288C Mei5p (MEI5), partial mRNA
>NM_001183936.1 Saccharomyces cerevisiae S288C TFIIH/NER complex subunit TFB2 (TFB2), partial mRNA
>NM_001183937.1 Saccharomyces cerevisiae S288C ribonuclease T2 (RNY1), partial mRNA
>NM_001183938.1 Saccharomyces cerevisiae S288C Spc29p (SPC29), partial mRNA
