>XM_019475053.1 Candida albicans SC5314 diphosphomevalonate decarboxylase (MVD), partial mRNA
>XM_716634.2 Candida albicans SC5314 Tom6p (TOM6), partial mRNA
>XM_716635.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301970CA), partial mRNA
>XM_716636.2 Candida albicans SC5314 acyl-CoA oxidase (POX1-3), partial mRNA
>XM_716637.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301950CA), partial mRNA
>XM_716638.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301940CA), partial mRNA
>XM_716639.2 Candida albicans SC5314 Pxp2p (PXP2), partial mRNA
>XM_716640.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301900CA), partial mRNA
>XM_716643.2 Candida albicans SC5314 dolichyl-P-Glc:Glc1Man(9)GlcNAc(2)-PP-dolichol alpha-1,3-glucosyltransferase (ALG8), partial mRNA
>XM_716645.2 Candida albicans SC5314 ATP-dependent RNA helicase (DBP5), partial mRNA
>XM_716646.2 Candida albicans SC5314 mitochondrial 37S ribosomal protein MRP1 (CAALFM_C301850WA), partial mRNA
>XM_716647.2 Candida albicans SC5314 alpha-1,2-mannosyltransferase KRE2 (MNT2), partial mRNA
>XM_716648.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301820WA), partial mRNA
>XM_716649.1 Candida albicans SC5314 alpha-1,2-mannosyltransferase KTR1 (MNT1), partial mRNA
>XM_716650.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301800CA), partial mRNA
>XM_716651.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301790CA), partial mRNA
>XM_716652.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301770CA), partial mRNA
>XM_716653.2 Candida albicans SC5314 AAA family ATPase (AFG3), partial mRNA
>XM_716654.2 Candida albicans SC5314 Bro1p (BRO1), partial mRNA
>XM_716655.1 Candida albicans SC5314 Utr2p (UTR2), partial mRNA
>XM_716656.2 Candida albicans SC5314 coatomer subunit alpha (CAALFM_C301720CA), partial mRNA
>XM_716657.2 Candida albicans SC5314 protein serine/threonine phosphatase (PPT1), partial mRNA
>XM_716658.2 Candida albicans SC5314 cullin (CDC53), partial mRNA
>XM_716659.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301690WA), partial mRNA
>XM_716660.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301680CA), partial mRNA
>XM_716661.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301670WA), partial mRNA
>XM_716662.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301660WA), partial mRNA
>XM_716663.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301640CA), partial mRNA
>XM_716665.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301620WA), partial mRNA
>XM_716666.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301610WA), partial mRNA
>XM_716667.1 Candida albicans SC5314 phosphoprotein phosphatase 2A catalytic subunit (PPH21), partial mRNA
>XM_716668.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301590WA), partial mRNA
>XM_716669.2 Candida albicans SC5314 Zcf7p (ZCF7), partial mRNA
>XM_716670.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301570WA), partial mRNA
>XM_716671.2 Candida albicans SC5314 DEAH-box ATP-dependent RNA helicase (CAALFM_C301560WA), partial mRNA
>XM_716672.2 Candida albicans SC5314 Tos1p (TOS1), partial mRNA
>XM_716673.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301540WA), partial mRNA
>XM_716674.2 Candida albicans SC5314 Cas4p (CAS4), partial mRNA
>XM_716676.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301520CA), partial mRNA
>XM_716677.2 Candida albicans SC5314 phosphatidate phosphatase (CAALFM_C301510WA), partial mRNA
>XM_716678.1 Candida albicans SC5314 Bzz1p (BZZ1), partial mRNA
>XM_716679.2 Candida albicans SC5314 ribosomal 40S subunit protein S7A (RPS7A), partial mRNA
>XM_716680.2 Candida albicans SC5314 ribose-5-phosphate isomerase (RKI1), partial mRNA
>XM_716682.1 Candida albicans SC5314 Fox3p (FOX3), partial mRNA
>XM_716684.2 Candida albicans SC5314 Met18p (MET18), partial mRNA
>XM_716685.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301440CA), partial mRNA
>XM_716686.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C301430WA), partial mRNA
>XM_716687.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301420CA), partial mRNA
>XM_716688.2 Candida albicans SC5314 Ali1p (ALI1), partial mRNA
>XM_716689.1 Candida albicans SC5314 End3p (END3), partial mRNA
>XM_716691.2 Candida albicans SC5314 Arf family guanine nucleotide exchange factor (GEA2), partial mRNA
>XM_716692.2 Candida albicans SC5314 Pga44p (PGA44), partial mRNA
>XM_716693.1 Candida albicans SC5314 Iro1p (IRO1), partial mRNA
>XM_716694.2 Candida albicans SC5314 orotidine-5'-phosphate decarboxylase (URA3), partial mRNA
>XM_716695.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301340WA), partial mRNA
>XM_716696.2 Candida albicans SC5314 Zcf8p (ZCF8), partial mRNA
>XM_716697.1 Candida albicans SC5314 glucan 1,4-alpha-glucosidase (SGA1), partial mRNA
>XM_716698.1 Candida albicans SC5314 putative ATPase (CAALFM_C301310WA), partial mRNA
>XM_716699.1 Candida albicans SC5314 carbonate dehydratase (NCE103), partial mRNA
>XM_716701.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301280WA), partial mRNA
>XM_716703.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301260CA), partial mRNA
>XM_716705.1 Candida albicans SC5314 calcium-transporting ATPase (PMC1), partial mRNA
>XM_716706.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301230CA), partial mRNA
>XM_716707.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C301220WA), partial mRNA
>XM_716712.2 Candida albicans SC5314 putative glucan endo-1\3-beta-D-glucosidase (SCW11), partial mRNA
>XM_716713.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504120CA), partial mRNA
>XM_716714.2 Candida albicans SC5314 Cht2p (CHT2), partial mRNA
>XM_716715.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504140WA), partial mRNA
>XM_716716.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504150CA), partial mRNA
>XM_716717.1 Candida albicans SC5314 Sdc1p (SDC1), partial mRNA
>XM_716718.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504170WA), partial mRNA
>XM_716719.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504180WA), partial mRNA
>XM_716720.2 Candida albicans SC5314 Mrv2p (MRV2), partial mRNA
>XM_716721.1 Candida albicans SC5314 Mrv3p (MRV3), partial mRNA
>XM_716722.1 Candida albicans SC5314 Mrv4p (MRV4), partial mRNA
>XM_716723.2 Candida albicans SC5314 Mrv5p (MRV5), partial mRNA
>XM_716724.2 Candida albicans SC5314 Mrv6p (MRV6), partial mRNA
>XM_716726.2 Candida albicans SC5314 Mrv8p (MRV8), partial mRNA
>XM_716727.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504260WA), partial mRNA
>XM_716728.2 Candida albicans SC5314 adenosylhomocysteinase (SAH1), partial mRNA
>XM_716729.2 Candida albicans SC5314 nitrogen-responsive transcriptional regulator (GLN3), partial mRNA
>XM_716731.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504290CA), partial mRNA
>XM_716732.2 Candida albicans SC5314 metallodipeptidase (CAALFM_C504300CA), partial mRNA
>XM_716733.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504310WA), partial mRNA
>XM_716736.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504320CA), partial mRNA
>XM_716737.1 Candida albicans SC5314 protein disulfide isomerase (CAALFM_C504340WA), partial mRNA
>XM_716738.1 Candida albicans SC5314 putative serine hydrolase (CAALFM_C504350CA), partial mRNA
>XM_716739.1 Candida albicans SC5314 nucleotidase (CAALFM_C504360CA), partial mRNA
>XM_716740.1 Candida albicans SC5314 Pga37p (PGA37), partial mRNA
>XM_716741.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504380CA), partial mRNA
>XM_716742.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504390CA), partial mRNA
>XM_716743.2 Candida albicans SC5314 ribonuclease (RNY11), partial mRNA
>XM_716745.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504410CA), partial mRNA
>XM_716746.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504420WA), partial mRNA
>XM_716748.2 Candida albicans SC5314 Sfc1p (SFC1), partial mRNA
>XM_716749.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504470CA), partial mRNA
>XM_716750.2 Candida albicans SC5314 arginase (CAR1), partial mRNA
>XM_716752.2 Candida albicans SC5314 glycerophosphocholine phosphodiesterase (GDE1), partial mRNA
>XM_716753.2 Candida albicans SC5314 Tip41p (TIP41), partial mRNA
>XM_716754.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein RSM26 (CAALFM_C504530WA), partial mRNA
>XM_716755.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504550WA), partial mRNA
>XM_716756.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504540CA), partial mRNA
>XM_716757.2 Candida albicans SC5314 CTP synthase (URA7), partial mRNA
>XM_716758.2 Candida albicans SC5314 ESCRT-II subunit protein (CAALFM_C504580CA), partial mRNA
>XM_716760.2 Candida albicans SC5314 SCF ubiquitin ligase complex subunit (GRR1), partial mRNA
>XM_716761.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504610WA), partial mRNA
>XM_716762.2 Candida albicans SC5314 membrane insertase (CAALFM_C504620CA), partial mRNA
>XM_716763.1 Candida albicans SC5314 transcription elongation factor (CAALFM_C504630WA), partial mRNA
>XM_716765.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504640CA), partial mRNA
>XM_716766.2 Candida albicans SC5314 methionine--tRNA ligase (MSM1), partial mRNA
>XM_716767.2 Candida albicans SC5314 transporter (TIP1), partial mRNA
>XM_716768.1 Candida albicans SC5314 Signal recognition particle receptor subunit alpha (SRP101), partial mRNA
>XM_716770.2 Candida albicans SC5314 phosphatidylserine decarboxylase 2 (PSD2), partial mRNA
>XM_716771.2 Candida albicans SC5314 methionine--tRNA ligase (MES1), partial mRNA
>XM_716772.2 Candida albicans SC5314 glutamyl-tRNA(Gln) amidotransferase subunit (CAALFM_C504710WA), partial mRNA
>XM_716773.2 Candida albicans SC5314 GTP cyclohydrolase I (CAALFM_C504720CA), partial mRNA
>XM_716775.2 Candida albicans SC5314 mRNA-binding translational repressor (SSD1), partial mRNA
>XM_716776.1 Candida albicans SC5314 DNA-directed DNA polymerase delta subunit (HYS2), partial mRNA
>XM_716778.2 Candida albicans SC5314 ATP-dependent RNA helicase (HAS1), partial mRNA
>XM_716779.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504770WA), partial mRNA
>XM_716780.1 Candida albicans SC5314 Ash2p (ASH2), partial mRNA
>XM_716781.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504790CA), partial mRNA
>XM_716782.2 Candida albicans SC5314 Crh12p (CRH12), partial mRNA
>XM_716783.1 Candida albicans SC5314 6-phosphofructokinase subunit alpha (PFK1), partial mRNA
>XM_716785.2 Candida albicans SC5314 Sfl2p (SFL2), partial mRNA
>XM_716786.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504840CA), partial mRNA
>XM_716787.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504850WA), partial mRNA
>XM_716789.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504870WA), partial mRNA
>XM_716790.1 Candida albicans SC5314 1-pyrroline-5-carboxylate dehydrogenase (PUT2), partial mRNA
>XM_716792.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504890CA), partial mRNA
>XM_716793.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504900CA), partial mRNA
>XM_716794.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C504910WA), partial mRNA
>XM_716796.2 Candida albicans SC5314 putative RNA helicase (CAALFM_C504920CA), partial mRNA
>XM_716797.2 Candida albicans SC5314 maltose permease (MAL31), partial mRNA
>XM_716798.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504940WA), partial mRNA
>XM_716799.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504950CA), partial mRNA
>XM_716800.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504960WA), partial mRNA
>XM_716802.2 Candida albicans SC5314 Ppr1p (PPR1), partial mRNA
>XM_716803.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C504980WA), partial mRNA
>XM_716805.2 Candida albicans SC5314 DNA-directed RNA polymerase III subunit (CAALFM_C504990WA), partial mRNA
>XM_716806.2 Candida albicans SC5314 putative lipase (CAALFM_C505000CA), partial mRNA
>XM_716807.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505010WA), partial mRNA
>XM_716809.1 Candida albicans SC5314 dolichyl-diphosphooligosaccharide--protein glycotransferase (CAALFM_C505020CA), partial mRNA
>XM_716810.2 Candida albicans SC5314 Rim13p (RIM13), partial mRNA
>XM_716811.2 Candida albicans SC5314 putative glycosylphosphatidylinositol-alpha 1\2 mannosyltransferase (CAALFM_C505040WA), partial mRNA
>XM_716812.2 Candida albicans SC5314 Adh1p (ADH1), partial mRNA
>XM_716813.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C505060CA), partial mRNA
>XM_716814.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505070WA), partial mRNA
>XM_716815.2 Candida albicans SC5314 Grf10p (GRF10), partial mRNA
>XM_716816.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505090WA), partial mRNA
>XM_716818.2 Candida albicans SC5314 Tip20p (TIP20), partial mRNA
>XM_716819.1 Candida albicans SC5314 chaperonin-containing T-complex subunit (CCT3), partial mRNA
>XM_716820.1 Candida albicans SC5314 putative dephospho-CoA kinase (CAALFM_C505130CA), partial mRNA
>XM_716821.2 Candida albicans SC5314 2-dehydropantoate 2-reductase (CAALFM_C505140WA), partial mRNA
>XM_716822.2 Candida albicans SC5314 protein-lysine N-methyltransferase (CAALFM_C505150CA), partial mRNA
>XM_716824.2 Candida albicans SC5314 calcineurin regulatory subunit B (CNB1), partial mRNA
>XM_716825.2 Candida albicans SC5314 Pan3p (PAN3), partial mRNA
>XM_716826.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C505180WA), partial mRNA
>XM_716827.1 Candida albicans SC5314 Pcl5p (PCL5), partial mRNA
>XM_716828.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505200CA), partial mRNA
>XM_716829.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505210WA), partial mRNA
>XM_716830.2 Candida albicans SC5314 guanine nucleotide-binding protein subunit alpha (CAG1), partial mRNA
>XM_716831.2 Candida albicans SC5314 ubiquinol--cytochrome-c reductase subunit (CAALFM_C505230CA), partial mRNA
>XM_716832.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C505240CA), partial mRNA
>XM_716833.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein RSM7 (CAALFM_C505250CA), partial mRNA
>XM_716834.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505260WA), partial mRNA
>XM_716836.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C505270CA), partial mRNA
>XM_716837.1 Candida albicans SC5314 Sdh4p (SDH4), partial mRNA
>XM_716838.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein MRP2 (MRP2), partial mRNA
>XM_716839.2 Candida albicans SC5314 riboflavin synthase (RIB5), partial mRNA
>XM_716840.1 Candida albicans SC5314 proteasome core particle subunit beta 4 (PRE1), partial mRNA
>XM_716841.1 Candida albicans SC5314 ATP phosphoribosyltransferase (HIS1), partial mRNA
>XM_716843.1 Candida albicans SC5314 ditrans\polycis-polyprenyl diphosphate synthase (RER2), partial mRNA
>XM_716844.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505340WA), partial mRNA
>XM_716845.2 Candida albicans SC5314 DNA primase subunit (CAALFM_C505350WA), partial mRNA
>XM_716846.1 Candida albicans SC5314 hydrolase (CAALFM_C505360CA), partial mRNA
>XM_716848.2 Candida albicans SC5314 DEAH-box ATP-dependent RNA helicase (PRP22), partial mRNA
>XM_716849.2 Candida albicans SC5314 proteasome regulatory particle lid subunit (RPN5), partial mRNA
>XM_716850.2 Candida albicans SC5314 1\3-beta-glucanosyltransferase (PGA4), partial mRNA
>XM_716851.1 Candida albicans SC5314 Apm1p (APM1), partial mRNA
>XM_716855.1 Candida albicans SC5314 dihydroxy-acid dehydratase (ILV3), partial mRNA
>XM_716856.1 Candida albicans SC5314 E2 ubiquitin-protein ligase peroxin 4 (PEX4), partial mRNA
>XM_716858.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505440CA), partial mRNA
>XM_716859.2 Candida albicans SC5314 Mum2p (MUM2), partial mRNA
>XM_716860.2 Candida albicans SC5314 Est1p (EST1), partial mRNA
>XM_716861.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505460CA), partial mRNA
>XM_716863.2 Candida albicans SC5314 Des1p (DES1), partial mRNA
>XM_716866.2 Candida albicans SC5314 histidine--tRNA ligase (HTS1), partial mRNA
>XM_716869.2 Candida albicans SC5314 Cta24p (CTA24), partial mRNA
>XM_716870.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C505510CA), partial mRNA
>XM_717031.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112830CA), partial mRNA
>XM_717032.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112840WA), partial mRNA
>XM_717034.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112860CA), partial mRNA
>XM_717035.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112870CA), partial mRNA
>XM_717036.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112880CA), partial mRNA
>XM_717039.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112900WA), partial mRNA
>XM_717041.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112930CA), partial mRNA
>XM_717042.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112950WA), partial mRNA
>XM_717045.1 Candida albicans SC5314 formin (BNI1), partial mRNA
>XM_717046.2 Candida albicans SC5314 guanine nucleotide exchange factor (SEC2), partial mRNA
>XM_717047.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C113010WA), partial mRNA
>XM_717048.1 Candida albicans SC5314 signal peptidase complex subunit (SPC3), partial mRNA
>XM_717049.2 Candida albicans SC5314 cysteine--tRNA ligase (CAALFM_C113030CA), partial mRNA
>XM_717050.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C113060CA), partial mRNA
>XM_717051.2 Candida albicans SC5314 Fad3p (FAD3), partial mRNA
>XM_717052.2 Candida albicans SC5314 Op4p (OP4), partial mRNA
>XM_717055.2 Candida albicans SC5314 chitin synthase (CHS3), partial mRNA
>XM_717057.2 Candida albicans SC5314 Mon2p (MON2), partial mRNA
>XM_717058.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C113130CA), partial mRNA
>XM_717059.1 Candida albicans SC5314 Tye7p (TYE7), partial mRNA
>XM_717061.1 Candida albicans SC5314 Psa2p (PSA2), partial mRNA
>XM_717063.2 Candida albicans SC5314 mismatch repair ATPase (MSH6), partial mRNA
>XM_717064.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C113180WA), partial mRNA
>XM_717065.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C113190WA), partial mRNA
>XM_717066.2 Candida albicans SC5314 RNA exonuclease (REX3), partial mRNA
