>NM_001007095.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42637), mRNA
>NM_166861.3 Drosophila melanogaster SKP1-related A (SkpA), transcript variant G, mRNA
>NM_166862.4 Drosophila melanogaster uncharacterized protein, transcript variant B (CG5273), mRNA
>NM_166863.4 Drosophila melanogaster uncharacterized protein, transcript variant C (CG5273), mRNA
>NM_166865.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG32815), mRNA
>NM_166866.2 Drosophila melanogaster TRAM, transcript variant A (TRAM), mRNA
>NM_166867.2 Drosophila melanogaster TRAM, transcript variant B (TRAM), mRNA
>NM_166868.1 Drosophila melanogaster TRAM, transcript variant C (TRAM), mRNA
>NM_166869.4 Drosophila melanogaster uncharacterized protein (CG32814), mRNA
>NM_166870.2 Drosophila melanogaster eukaryotic translation initiation factor 4E7 (eIF4E7), mRNA
>NM_166871.2 Drosophila melanogaster uncharacterized protein (CG14624), mRNA
>NM_166872.3 Drosophila melanogaster uncharacterized protein, transcript variant G (CG3638), mRNA
>NM_166873.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG3638), mRNA
>NM_166874.3 Drosophila melanogaster uncharacterized protein, transcript variant J (CG3638), mRNA
>NM_166875.3 Drosophila melanogaster dishevelled associated activator of morphogenesis, transcript variant F (DAAM), mRNA
>NM_166876.3 Drosophila melanogaster dishevelled associated activator of morphogenesis, transcript variant B (DAAM), mRNA
>NM_166877.3 Drosophila melanogaster uncharacterized protein (CG32811), mRNA
>NM_166878.3 Drosophila melanogaster N(alpha)-acetyltransferase 30 A (Naa30A), transcript variant A, mRNA
>NM_166880.2 Drosophila melanogaster AMP-activated protein kinase alpha subunit (AMPKalpha), transcript variant B, mRNA
>NM_166881.4 Drosophila melanogaster uncharacterized protein, transcript variant I (CG32813), mRNA
>NM_166882.3 Drosophila melanogaster uncharacterized protein, transcript variant J (CG32813), mRNA
>NM_166883.4 Drosophila melanogaster uncharacterized protein, transcript variant K (CG32813), mRNA
>NM_166884.4 Drosophila melanogaster uncharacterized protein, transcript variant B (CG32813), mRNA
>NM_166885.3 Drosophila melanogaster uncharacterized protein, transcript variant D (CG32813), mRNA
>NM_166886.2 Drosophila melanogaster uncharacterized protein (CG32808), mRNA
>NM_166887.3 Drosophila melanogaster pickel (pck), transcript variant A, mRNA
>NM_166888.3 Drosophila melanogaster Rab27, transcript variant B (Rab27), mRNA
>NM_166889.2 Drosophila melanogaster stubarista (sta), transcript variant B, mRNA
>NM_166890.3 Drosophila melanogaster stubarista (sta), transcript variant E, mRNA
>NM_166893.3 Drosophila melanogaster broad (br), transcript variant J, mRNA
>NM_166894.4 Drosophila melanogaster broad (br), transcript variant A, mRNA
>NM_166895.2 Drosophila melanogaster broad (br), transcript variant I, mRNA
>NM_166896.3 Drosophila melanogaster broad (br), transcript variant B, mRNA
>NM_166897.2 Drosophila melanogaster broad (br), transcript variant C, mRNA
>NM_166898.2 Drosophila melanogaster broad (br), transcript variant G, mRNA
>NM_166899.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG32809), mRNA
>NM_166903.3 Drosophila melanogaster adenosine deaminase acting on RNA, transcript variant B (Adar), mRNA
>NM_166904.2 Drosophila melanogaster uncharacterized protein (CG32806), mRNA
>NM_166906.2 Drosophila melanogaster prage, transcript variant A (prage), mRNA
>NM_166907.2 Drosophila melanogaster prage, transcript variant C (prage), mRNA
>NM_166908.2 Drosophila melanogaster prage, transcript variant D (prage), mRNA
>NM_166909.3 Drosophila melanogaster germ cell nuclear acidic peptidase, transcript variant A (Gcna), mRNA
>NM_166910.2 Drosophila melanogaster peroxin 5, transcript variant A (Pex5), mRNA
>NM_166911.4 Drosophila melanogaster trithorax-related (trr), transcript variant D, mRNA
>NM_166912.2 Drosophila melanogaster armadillo (arm), transcript variant C, mRNA
>NM_166913.3 Drosophila melanogaster uncharacterized protein (CG32801), mRNA
>NM_166914.2 Drosophila melanogaster ER degradation enhancer, mannosidase alpha-like 1 (Edem1), transcript variant A, mRNA
>NM_166915.2 Drosophila melanogaster ER degradation enhancer, mannosidase alpha-like 1 (Edem1), transcript variant C, mRNA
>NM_166916.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG11596), mRNA
>NM_166917.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG11596), mRNA
>NM_166920.2 Drosophila melanogaster alpha actinin (Actn), transcript variant B, mRNA
>NM_166921.4 Drosophila melanogaster uncharacterized protein, transcript variant G (CG4199), mRNA
>NM_166922.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG4199), mRNA
>NM_166923.4 Drosophila melanogaster uncharacterized protein, transcript variant C (CG4199), mRNA
>NM_166924.3 Drosophila melanogaster uncharacterized protein, transcript variant H (CG4199), mRNA
>NM_166925.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG4199), mRNA
>NM_166927.2 Drosophila melanogaster uncoordinated 76, transcript variant A (Unc-76), mRNA
>NM_166928.2 Drosophila melanogaster corkscrew (csw), transcript variant C, mRNA
>NM_166929.2 Drosophila melanogaster D-2-hydroxyglutaric acid dehydrogenase (D2hgdh), transcript variant B, mRNA
>NM_166930.2 Drosophila melanogaster D-2-hydroxyglutaric acid dehydrogenase (D2hgdh), transcript variant C, mRNA
>NM_166931.2 Drosophila melanogaster wings apart-like (wapl), transcript variant B, mRNA
>NM_166932.2 Drosophila melanogaster cytochrome P450 4d1, transcript variant B (Cyp4d1), mRNA
>NM_166934.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3191), mRNA
>NM_166935.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG2924), mRNA
>NM_166937.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG2841), mRNA
>NM_166938.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG2841), mRNA
>NM_166939.2 Drosophila melanogaster uncharacterized protein (CG32797), mRNA
>NM_166940.3 Drosophila melanogaster brother of ihog (boi), transcript variant B, mRNA
>NM_166941.3 Drosophila melanogaster brother of ihog (boi), transcript variant A, mRNA
>NM_166946.2 Drosophila melanogaster egghead (egh), transcript variant B, mRNA
>NM_166947.3 Drosophila melanogaster shaggy (sgg), transcript variant E, mRNA
>NM_166948.4 Drosophila melanogaster shaggy (sgg), transcript variant F, mRNA
>NM_166949.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG2694), mRNA
>NM_166950.3 Drosophila melanogaster uncharacterized protein, transcript variant D (CG2694), mRNA
>NM_166951.2 Drosophila melanogaster cramped (crm), transcript variant B, mRNA
>NM_166952.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG32795), mRNA
>NM_166954.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3526), mRNA
>NM_166955.4 Drosophila melanogaster uncharacterized protein, transcript variant F (CG3588), mRNA
>NM_166956.4 Drosophila melanogaster uncharacterized protein, transcript variant H (CG3588), mRNA
>NM_166957.2 Drosophila melanogaster uncharacterized protein (CG32793), mRNA
>NM_166958.2 Drosophila melanogaster kin of irre (kirre), transcript variant A, mRNA
>NM_166959.2 Drosophila melanogaster dunce (dnc), transcript variant S, mRNA
>NM_166960.3 Drosophila melanogaster dunce (dnc), transcript variant B, mRNA
>NM_166961.2 Drosophila melanogaster dunce (dnc), transcript variant I, mRNA
>NM_166962.2 Drosophila melanogaster dunce (dnc), transcript variant C, mRNA
>NM_166963.2 Drosophila melanogaster dunce (dnc), transcript variant T, mRNA
>NM_166964.2 Drosophila melanogaster dunce (dnc), transcript variant D, mRNA
>NM_166965.2 Drosophila melanogaster dunce (dnc), transcript variant J, mRNA
>NM_166966.3 Drosophila melanogaster dunce (dnc), transcript variant R, mRNA
>NM_166967.2 Drosophila melanogaster dunce (dnc), transcript variant A, mRNA
>NM_166968.3 Drosophila melanogaster dunce (dnc), transcript variant N, mRNA
>NM_166969.2 Drosophila melanogaster dunce (dnc), transcript variant E, mRNA
>NM_166970.2 Drosophila melanogaster dunce (dnc), transcript variant G, mRNA
>NM_166971.2 Drosophila melanogaster dunce (dnc), transcript variant L, mRNA
>NM_166972.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG12535), mRNA
>NM_166973.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG12206), mRNA
>NM_166974.1 Drosophila melanogaster uncharacterized protein, transcript variant C (CG12206), mRNA
>NM_166975.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG10804), mRNA
>NM_166976.3 Drosophila melanogaster Dpr-interacting protein alpha (DIP-alpha), transcript variant A, mRNA
>NM_166977.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13021), mRNA
>NM_166981.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG2875), mRNA
>NM_166982.2 Drosophila melanogaster allatostatin A receptor 1, transcript variant D (AstA-R1), mRNA
>NM_166983.3 Drosophila melanogaster Mnt, transcript variant A (Mnt), mRNA
>NM_166984.3 Drosophila melanogaster Mnt, transcript variant C (Mnt), mRNA
>NM_166985.3 Drosophila melanogaster Ras-like protein A (Rala), transcript variant B, mRNA
>NM_166986.3 Drosophila melanogaster Ras-like protein A (Rala), transcript variant A, mRNA
>NM_166988.4 Drosophila melanogaster Hsc/Hsp70-interacting protein related (HIP-R), transcript variant A, mRNA
>NM_166989.5 Drosophila melanogaster Hsc/Hsp70-interacting protein related (HIP-R), transcript variant B, mRNA
>NM_166990.4 Drosophila melanogaster circadianly regulated gene (Crg-1), mRNA
>NM_166991.3 Drosophila melanogaster forkhead domain 3F (fd3F), transcript variant C, mRNA
>NM_166992.3 Drosophila melanogaster echinus (ec), transcript variant A, mRNA
>NM_166993.2 Drosophila melanogaster yin, transcript variant C (yin), mRNA
>NM_166997.2 Drosophila melanogaster gemin 4b (Gem4b), mRNA
>NM_166998.2 Drosophila melanogaster gemin 4c (Gem4c), mRNA
>NM_167000.4 Drosophila melanogaster uncharacterized protein, transcript variant D (CG43689), mRNA
>NM_167001.3 Drosophila melanogaster ciboulot (cib), transcript variant A, mRNA
>NM_167002.3 Drosophila melanogaster ciboulot (cib), transcript variant C, mRNA
>NM_167003.3 Drosophila melanogaster glucuronyltransferase I (GlcAT-I), mRNA
>NM_167004.2 Drosophila melanogaster fasciclin 2, transcript variant B (Fas2), mRNA
>NM_167005.2 Drosophila melanogaster fasciclin 2, transcript variant C (Fas2), mRNA
>NM_167006.3 Drosophila melanogaster mucin 4B, transcript variant B (Muc4B), mRNA
>NM_167007.3 Drosophila melanogaster nucleolar protein 66, transcript variant C (NO66), mRNA
>NM_167008.2 Drosophila melanogaster no receptor potential A (norpA), transcript variant B, mRNA
>NM_167010.3 Drosophila melanogaster Usf, transcript variant C (Usf), mRNA
>NM_167011.4 Drosophila melanogaster alstrom syndrome 1a, transcript variant D (Alms1a), mRNA
>NM_167012.3 Drosophila melanogaster cap binding protein 80 (Cbp80), transcript variant A, mRNA
>NM_167013.2 Drosophila melanogaster fizzy-related (fzr), transcript variant B, mRNA
>NM_167014.3 Drosophila melanogaster cut up (ctp), transcript variant B, mRNA
>NM_167015.3 Drosophila melanogaster cut up (ctp), transcript variant C, mRNA
>NM_167017.3 Drosophila melanogaster pyruvate dehydrogenase E1 alpha subunit, transcript variant C (Pdha), mRNA
>NM_167018.2 Drosophila melanogaster pyruvate dehydrogenase E1 alpha subunit, transcript variant D (Pdha), mRNA
>NM_167019.2 Drosophila melanogaster pyruvate dehydrogenase E1 alpha subunit, transcript variant B (Pdha), mRNA
>NM_167020.2 Drosophila melanogaster proctolin receptor, transcript variant B (Proc-R), mRNA
>NM_167024.3 Drosophila melanogaster protein tyrosine phosphatase 4E, transcript variant B (Ptp4E), mRNA
>NM_167026.4 Drosophila melanogaster ovo, transcript variant B (ovo), mRNA
>NM_167027.4 Drosophila melanogaster ovo, transcript variant C (ovo), partial mRNA
>NM_167028.3 Drosophila melanogaster rugose (rg), transcript variant R, mRNA
>NM_167029.3 Drosophila melanogaster small conductance calcium-activated potassium channel (SK), transcript variant K, mRNA
>NM_167030.2 Drosophila melanogaster small conductance calcium-activated potassium channel (SK), transcript variant I, mRNA
>NM_167031.3 Drosophila melanogaster small conductance calcium-activated potassium channel (SK), transcript variant J, mRNA
>NM_167032.2 Drosophila melanogaster small conductance calcium-activated potassium channel (SK), transcript variant H, mRNA
>NM_167033.3 Drosophila melanogaster spoonbill (spoon), transcript variant D, mRNA
>NM_167034.2 Drosophila melanogaster spoonbill (spoon), transcript variant C, mRNA
>NM_167035.2 Drosophila melanogaster ubiquitin specific protease 16/45, transcript variant B (Usp16-45), mRNA
>NM_167036.2 Drosophila melanogaster ubiquitin specific protease 16/45, transcript variant E (Usp16-45), mRNA
>NM_167037.2 Drosophila melanogaster ubiquitin specific protease 16/45, transcript variant D (Usp16-45), mRNA
>NM_167038.2 Drosophila melanogaster fra mauro (frma), transcript variant G, mRNA
>NM_167039.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG32762), mRNA
>NM_167040.4 Drosophila melanogaster Rho GTPase activating protein at 5A (RhoGAP5A), transcript variant A, mRNA
>NM_167041.3 Drosophila melanogaster sirtuin 4, transcript variant A (Sirt4), mRNA
>NM_167042.3 Drosophila melanogaster sirtuin 4, transcript variant B (Sirt4), mRNA
>NM_167043.3 Drosophila melanogaster ribosomal protein L35, transcript variant A (RpL35), mRNA
>NM_167045.3 Drosophila melanogaster sorting nexin 27, transcript variant A (Snx27), mRNA
>NM_167047.2 Drosophila melanogaster integrator 6, transcript variant B (IntS6), mRNA
>NM_167053.2 Drosophila melanogaster actin 5C, transcript variant A (Act5C), mRNA
>NM_167054.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG12236), mRNA
>NM_167055.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG32756), mRNA
>NM_167056.2 Drosophila melanogaster uncharacterized protein (CG32755), mRNA
>NM_167058.3 Drosophila melanogaster uncharacterized protein, transcript variant D (CG5921), mRNA
>NM_167059.2 Drosophila melanogaster neprilysin 1, transcript variant B (Nep1), mRNA
>NM_167060.3 Drosophila melanogaster uncharacterized protein (CG32750), mRNA
>NM_167061.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG32751), mRNA
>NM_167062.3 Drosophila melanogaster ER GDP-fucose transporter (Efr), transcript variant B, mRNA
>NM_167063.3 Drosophila melanogaster schlank, transcript variant A (schlank), mRNA
>NM_167065.3 Drosophila melanogaster Ubiquitin-5E (Ubi-p5E), transcript variant A, mRNA
>NM_167069.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG15891), mRNA
>NM_167072.2 Drosophila melanogaster knockdown (kdn), transcript variant B, mRNA
>NM_167073.3 Drosophila melanogaster ribosomal protein L7A, transcript variant A (RpL7A), mRNA
>NM_167075.2 Drosophila melanogaster ribosomal protein L7A, transcript variant G (RpL7A), mRNA
>NM_167078.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG17717), mRNA
>NM_167079.2 Drosophila melanogaster anaphase promoting complex subunit 7, transcript variant B (APC7), mRNA
>NM_167080.2 Drosophila melanogaster Cdc7 kinase (Cdc7), transcript variant A, mRNA
>NM_167081.3 Drosophila melanogaster fumarase 1, transcript variant B (Fum1), mRNA
>NM_167082.4 Drosophila melanogaster fumarase 2 (Fum2), mRNA
>NM_167083.4 Drosophila melanogaster PTEN-induced putative kinase 1 (Pink1), transcript variant B, mRNA
>NM_167085.3 Drosophila melanogaster uncharacterized protein, transcript variant B (CG3168), mRNA
>NM_167086.2 Drosophila melanogaster uncharacterized protein, transcript variant C (CG3168), mRNA
>NM_167087.1 Drosophila melanogaster ribosomal protein L17, transcript variant A (RpL17), mRNA
>NM_167088.2 Drosophila melanogaster ribosomal protein L17, transcript variant B (RpL17), mRNA
>NM_167089.2 Drosophila melanogaster ribosomal protein L17, transcript variant C (RpL17), mRNA
>NM_167090.2 Drosophila melanogaster small ovary (sov), transcript variant B, mRNA
>NM_167091.3 Drosophila melanogaster pod1 coronin (pod1), transcript variant A, mRNA
